,Astro,Endo,Micro,Oligo,PVALE,SST,Smc,eL2/3,eL4,eL5,eL6
x1534y9550,0.008407462818151964,0.1843396546647847,0.2128002909899381,0.008246990469867483,0.0,0.0,0.0,0.0,0.49549356480756473,0.09071203624969298,0.0
x2034y9550,0.0,0.2292803463627267,0.0,0.002685043982817918,0.2232468031034574,0.0,0.2212839552093688,0.0,0.15480043670464036,0.16870341463698882,0.0
x2534y9550,0.2983676421175043,0.2110521246896185,0.15682321520549164,0.0,0.01242362646898867,0.012607560821209084,0.0,0.0,0.0,0.30872583069718773,0.0
x3034y9550,0.0,0.1921815213892356,0.12873013120793433,0.08911321288250701,0.044896943659873456,0.09647485623049701,0.0,0.0,0.0,0.34769782316815434,0.10090551146179823
x3534y9550,0.0,0.07889707312492455,0.0,0.002482237171109301,0.0,0.21308437929857216,0.0613494106592156,0.0,0.0,0.6441868997461784,0.0
x4534y9550,0.0024883048576728613,0.09997188477234235,0.09497033231642481,0.0,0.0,0.16294431041649138,0.043488443887031554,0.0,0.596136723750037,0.0,0.0
x5034y9550,0.0,0.113759764217752,0.053573953485192886,0.0,0.03835799991689953,0.11538002454847437,0.11090708688132038,0.11697809411022966,0.4510430768401313,0.0,0.0
x5534y9550,0.0,0.24463217671833515,0.15008413936348958,0.05008626261578453,0.0,0.03751500445206159,0.10727880390195756,0.0,0.4104036129483717,0.0,0.0
x6034y9550,0.0,0.08547540356647693,0.09244022755180556,0.0,0.4251759633987884,0.0,0.031762242150331875,0.04166779304837461,0.32347837028422277,0.0,0.0
x6534y9550,0.020290776623030794,0.00827793999852476,0.0,0.002740830654636414,0.053428357110473806,0.05805635460856072,0.0,0.0,0.8572057410047735,0.0,0.0
x7034y9550,0.0,0.008322207128983574,0.03557078414429266,0.05618289431427072,0.0,0.0829605464912791,0.0,0.0,0.8169635679211739,0.0,0.0
x7534y9550,0.0,0.019034066429117417,0.0,0.0,0.20524921940039986,0.0,0.09672299395889475,0.0,0.678993720211588,0.0,0.0
x8034y9550,0.0,0.0,0.08984158483462575,0.0050396177056635065,0.0,0.0,0.015808172735962238,0.0,0.7347892722263699,0.15452135249737856,0.0
x8534y9550,0.021185062407626205,0.0,0.031500721826288644,0.07769895620130468,0.030593310632623084,0.0,0.18568388541160283,0.0,0.6533380635205546,0.0,0.0
x9034y9550,0.06924113156272343,0.118021891960214,0.04461870629201164,0.03565378522330396,0.0,0.02552270527186547,0.06605803546396173,0.21971866839870832,0.34536209255429984,0.0,0.07580298327291163
x9534y9550,0.14367566612507485,0.09385594818497928,0.03665078626744612,0.0,0.029942377486187933,0.0842611465066297,0.05829840595168998,0.1811085568706884,0.3722071126073038,0.0,0.0
x10034y9550,0.0,0.09282562524030953,0.0,0.07292701627748782,0.0,0.04886410264018855,0.1823908972077736,0.4787649246565883,0.0,0.12422743397765214,0.0
x10534y9550,0.0,0.02545834984386697,0.24850971476668202,0.0689466409263022,0.0,0.0030065462015066323,0.0,0.0,0.4524284265883995,0.0,0.20165032167324254
x34y10050,0.207488966714546,0.0697972495918868,0.0,0.0,0.015021802798705656,0.0,0.16365407643376365,0.0,0.502171423815269,0.04186648064582902,0.0
x534y10050,0.008453350319257908,0.09171843961954562,0.0,0.0,0.10399180873445324,0.0,0.23644616919148734,0.0,0.5593902321352558,0.0,0.0
x1034y10050,0.07850167116566158,0.05100254070674586,0.0,0.1117768395185233,0.0,0.0,0.13122288391095793,0.0,0.5657419583345962,0.0,0.06175410636351503
x1534y10050,0.0,0.07796055038320433,0.0814788893241776,0.02585465192958645,0.014462939687823707,0.0,0.036091737240648146,0.0,0.6870641426751293,0.07708708875943045,0.0
x2034y10050,0.06528039583181841,0.11121522887224414,0.0,0.01943979810636557,0.09507729932221744,0.0,0.16369508769160512,0.05705637363768147,0.4882358165380678,0.0,0.0
x2534y10050,0.0,0.06900771443686385,0.0,0.0,0.0,0.027366624097052508,0.17562444395550195,0.16614344630708025,0.35835263571143755,0.20350513549206398,0.0
x3034y10050,0.05474488527014033,0.1330257915501759,0.0,0.003863684637828027,0.10882938107228389,0.3573062571071324,0.07601280602815,0.0,0.2662171943342895,0.0,0.0
x3534y10050,0.8015262318167338,0.0,0.014200969920496843,0.0,0.0,0.16110399310452414,0.0,0.0,0.023168805158245258,0.0,0.0
x4534y10050,0.0,0.10215891304520407,0.0,0.003707635538473036,0.0,0.14394438859409875,0.05054150712458453,0.0,0.6996475556976397,0.0,0.0
x5034y10050,0.0,0.18817282987553302,0.0,0.0,0.0,0.0,0.026001975599154188,0.19757825331382184,0.5882469412114909,0.0,0.0
x5534y10050,0.0,0.32795275737801677,0.04058642488224205,0.0,0.0,0.0,0.2559324348183594,0.15491330026383707,0.18225202416613204,0.038363058491412735,0.0
x6034y10050,0.0,0.0,0.1614994626959956,0.04482870553721436,0.03497912664065377,0.0,0.09794417404290194,0.0,0.6607485310832343,0.0,0.0
x6534y10050,0.0,0.0,0.0,0.0,0.18362266120147416,0.04979620915306286,0.08163114028592525,0.10142996788428228,0.5835200214752555,0.0,0.0
x7034y10050,0.0,0.2123758192397673,0.0,0.0,0.0,0.2286209207605329,0.11295409613579228,0.13108856737978616,0.31496059648412134,0.0,0.0
x7534y10050,0.0,0.02741220364183658,0.051181128734902194,0.0,0.0,0.07297372804177228,0.02324731728645658,0.26560502583631107,0.46453407013499987,0.0,0.09504652632372142
x8034y10050,0.0,0.08638844450307961,0.05316040615829757,0.0,0.02891190128744248,0.0,0.0,0.5656549513802737,0.2658842966709068,0.0,0.0
x8534y10050,0.1437232269846332,0.16409934506166124,0.0,0.0,0.0,0.24395693992768802,0.096202663121582,0.0,0.3211191760375904,0.0,0.030898648866845124
x9034y10050,0.0,0.03862020524492766,0.053692275910432144,0.008479250255778389,0.0,0.010929148738908849,0.09427099183845342,0.5126068328177685,0.2814012951937309,0.0,0.0
x9534y10050,0.0,0.09377203484873996,0.0,0.014604286283336643,0.0,0.17317273560856122,0.16062566652240856,0.3534649407401555,0.20436033599679804,0.0,0.0
x10034y10050,0.0,0.09202360776242229,0.0,0.007411256916732021,0.16748192251134772,0.13694585758860914,0.06903164738862448,0.3039776210121221,0.22312808682014224,0.0,0.0
x10534y10050,0.0,0.0028842833983092338,0.018727596517835458,0.0,0.025037106952927372,0.0,0.003213270035588827,0.6261939378873629,0.32394380520797617,0.0,0.0
x34y10550,0.0,0.06796509052517213,0.09234489146328917,0.12292737312503371,0.01353040778792954,0.0,0.17778487676492008,0.0,0.49485487155694774,0.0,0.030592488776707834
x534y10550,0.11651160873578048,0.1345889317201731,0.0,0.0,0.0,0.0,0.012095289718126612,0.0,0.7368041698259198,0.0,0.0
x1034y10550,0.07144517458458138,0.06354635253976103,0.0,0.054429604871925136,0.0,0.0,0.010254456944336774,0.0,0.7189895310853018,0.0813348799740939,0.0
x1534y10550,0.0168243748667916,0.0,0.0,0.011740369507935564,0.0,0.0,0.08001114422622171,0.0,0.8914241113990511,0.0,0.0
x2034y10550,0.027522466059249323,0.12642605340474516,0.10750740643573317,0.04860623310321057,0.0,0.0,0.0,0.02397906891044884,0.6659587720866129,0.0,0.0
x2534y10550,0.0,0.09511404033695867,0.0,0.002615369509223191,0.0,0.0,0.1237338205663447,0.0,0.7785367695874733,0.0,0.0
x3034y10550,0.0,0.06442605729137138,0.0,0.0,0.019731943327858728,0.0,0.166006111382522,0.0,0.6069966771687082,0.14283921082953968,0.0
x3534y10550,0.39640811470413556,0.0,0.041857805016022355,0.004179728710318224,0.052534775418784777,0.0,0.0,0.11331463877155315,0.29700731752640336,0.09469761985278258,0.0
x4534y10550,0.0,0.0018104845770171036,0.0,0.007068841759224443,0.027694520217030328,0.014588529936862011,0.08694371033126426,0.776709182134334,0.0,0.085184731044268,0.0
x5034y10550,0.07652616580383494,0.39840685682742616,0.0,0.0,0.05390256641846144,0.0,0.0,0.26364001932345776,0.20752439162681963,0.0,0.0
x5534y10550,0.3557504618623347,0.13946318170052766,0.0,0.04233428091303195,0.1812587789968847,0.0,0.0,0.17430308850348167,0.1068902080237393,0.0,0.0
x6034y10550,0.1015287599595107,0.2987736825587884,0.0,0.0,0.0,0.26812416019171587,0.08841874722451079,0.15581601925069424,0.0,0.08733863081477992,0.0
x6534y10550,0.11703188708302965,0.16876969296653213,0.0892711465639238,0.017668646595919744,0.07381590305340745,0.0789698025192499,0.0,0.15567285553778276,0.2988000656801546,0.0,0.0
x7034y10550,0.0,0.03323919815761501,0.0,0.047157282482751764,0.04804476170876081,0.0,0.14373098475118856,0.3990485085349302,0.32877926436475363,0.0,0.0
x7534y10550,0.04515305825849009,0.0,0.4043130474557966,0.06875232088978202,0.09665330382019516,0.0,0.0,0.0,0.3851282695757361,0.0,0.0
x8034y10550,0.0,0.09640207061234767,0.0,0.0557245450095966,0.029916645006944232,0.07777421283650426,0.0,0.6066910324173851,0.13349149411722222,0.0,0.0
x8534y10550,0.021719819107258866,0.17774848648148434,0.0,0.0,0.17187902420725487,0.33527908872523804,0.07734172057121137,0.11329816242755274,0.10273369847999973,0.0,0.0
x9034y10550,0.0,0.13956464437040966,0.03412777738790927,0.0,0.09594927938728089,0.0,0.021054518778530564,0.0,0.28168857314652695,0.0,0.4276152069293428
x9534y10550,0.02299264609764163,0.33911011781219397,0.0,0.0,0.026036612433880224,0.11235893020926573,0.08051062920094083,0.4189910642460776,0.0,0.0,0.0
x10034y10550,0.011644301211910204,0.08544803131335824,0.0,0.010595900319030111,0.0,0.21937382129723895,0.0,0.6729379458584624,0.0,0.0,0.0
x10534y10550,0.1526871652514937,0.0,0.0,0.0,0.012253348642470381,0.0,0.0,0.748883039238539,0.0,0.08617644686749688,0.0
x34y11050,0.23522152184568407,0.12289960488815378,0.06812540601925991,0.0,0.0,0.0,0.0,0.1877226906377207,0.38603077660918156,0.0,0.0
x534y11050,0.0,0.06243594462757501,0.0,0.002538195590057162,0.0,0.0,0.14523246028870296,0.0,0.5884677889993499,0.0,0.2013256104943148
x1034y11050,0.007076004729199074,0.0,0.050165806920369954,0.0,0.0,0.0,0.10525822518785315,0.19861644127661074,0.6388835218859671,0.0,0.0
x1534y11050,0.05852786685215897,0.13211774446209504,0.0,0.07801798844220073,0.0,0.0,0.1434864399593914,0.0,0.5878499602841539,0.0,0.0
x2034y11050,0.0034770625004448795,0.09100824114537027,0.125098300757758,0.027692362098581256,0.03703301964185628,0.0,0.0,0.0,0.7156910138559893,0.0,0.0
x2534y11050,0.024884485301185245,0.1054242620152331,0.015271614794041355,0.002643069176914059,0.0,0.0,0.14898623335718308,0.0,0.7027903353554432,0.0,0.0
x3034y11050,0.2210228223307241,0.06919442286671686,0.0,0.0,0.0,0.0,0.06227958900430552,0.0,0.5507732781146193,0.0967298876836342,0.0
x3534y11050,0.09150226143065092,0.0,0.0,0.09203657820769338,0.0,0.0,0.2159910702914775,0.0,0.4404626425587089,0.16000744751146942,0.0
x4534y11050,0.0,0.15816028239764413,0.0,0.0,0.09178885182800818,0.27120397164008003,0.15839665987437154,0.23615506714600823,0.08429516711388782,0.0,0.0
x5034y11050,0.32376085273588734,0.2112395341669491,0.02991098671784939,0.0,0.0,0.0,0.1303988023122098,0.17253308026431613,0.11319891747594064,0.0,0.01895782632684773
x5534y11050,0.0,0.12074981427818775,0.0,0.006671408952399386,0.0,0.049168818814572204,0.09674897785605809,0.5730902336756527,0.15357074642312976,0.0,0.0
x6034y11050,0.0401930042096062,0.0,0.302390488846931,0.0,0.027781527852304425,0.037805880338766806,0.0,0.5918290987523915,0.0,0.0,0.0
x6534y11050,0.0,0.2253422850064986,0.0,0.0,0.05948067529716762,0.28894339455057844,0.0,0.2551613636814744,0.1710722814642809,0.0,0.0
x7034y11050,0.0,0.1704887977737966,0.0888807272986078,0.0,0.0,0.32510630172915295,0.04260015284769785,0.3729240203507446,0.0,0.0,0.0
x7534y11050,0.0,0.06068202276869534,0.0,0.0,0.0,0.18049129975463285,0.2655818764287985,0.4932448010478734,0.0,0.0,0.0
x8034y11050,0.0,0.055810297747788715,0.0,0.023722941051759896,0.04610586253835784,0.09265037642734728,0.0,0.5683800600492926,0.21333046218545368,0.0,0.0
x8534y11050,0.0,0.16239944371192333,0.0,0.011865527701024715,0.05635695915833645,0.0,0.08726822265649356,0.5292822662397559,0.15282758053246592,0.0,0.0
x9034y11050,0.1270550981121751,0.013218116573041195,0.0,0.0,0.35702941748622746,0.0958598326660062,0.11581911526440705,0.0,0.0,0.0,0.2910184198981429
x9534y11050,0.0256052850603628,0.2306191482391252,0.0,0.0,0.0,0.01666476258465393,0.0,0.22418983539860246,0.0,0.03859599539928795,0.46432497331796774
x10034y11050,0.31147503071851307,0.036902713279057524,0.0,0.0,0.2341035134571043,0.0,0.04535987020305427,0.37215887234227096,0.0,0.0,0.0
x10534y11050,0.044305047984584296,0.0,0.0,0.0,0.0,0.6156395394490088,0.15259084376034524,0.0,0.11662221778531724,0.0,0.07084235102074432
x34y11550,0.003691109275286929,0.08351953238647052,0.0,0.0,0.0,0.052826788000741406,0.11304844533417127,0.5125184437399015,0.23439568126342825,0.0,0.0
x534y11550,0.0,0.1826119212381187,0.0,0.0,0.2644490177970274,0.11215267813824066,0.038782173876645,0.2147617020410901,0.18724250690887823,0.0,0.0
x1034y11550,0.0,0.04639827352767348,0.0,0.09079628707870276,0.0,0.008390828677038139,0.1580499503202329,0.29625563391094467,0.4001090264854081,0.0,0.0
x1534y11550,0.21629374923270717,0.029264413524704595,0.0,0.0,0.0,0.0,0.18085615279052678,0.08213988083455458,0.36140534702397914,0.13004045659352767,0.0
x2034y11550,0.08340382023241985,0.018365375963971024,0.032748253412070494,0.009365102742826004,0.0,0.0,0.11990821876748424,0.1869081943318625,0.49729025443277675,0.0,0.052010780116589155
x2534y11550,0.08728392547472633,0.17278897498749604,0.0,0.0,0.0,0.0,0.0,0.13146519495671613,0.6084619045810614,0.0,0.0
x3034y11550,0.004555611539372061,0.0964164478617747,0.0,0.0,0.0,0.0,0.10489930528703875,0.0,0.7941286353118145,0.0,0.0
x3534y11550,0.0,0.017760612529969036,0.0,0.011548745429272984,0.0,0.0,0.0,0.0,0.867437330816597,0.10325331122416083,0.0
x4534y11550,0.0,0.02423615791381811,0.062229418067945845,0.0,0.0,0.12747715642229568,0.022961699630696376,0.5383569680200007,0.22473859994524334,0.0,0.0
x5034y11550,0.009625090076912904,0.20349193143512698,0.07275396728943527,0.0,0.06273087280256746,0.0,0.14840053680055587,0.319345669237163,0.1836519323582384,0.0,0.0
x5534y11550,0.0,0.12640873131155303,0.06565852432259711,0.0,0.0,0.10751931575772528,0.019506897737968442,0.5123960875547853,0.16851044331537088,0.0,0.0
x6034y11550,0.0,0.07044743517723379,0.0,0.034009096552123766,0.0,0.14471076727313778,0.07584459230675787,0.6749881086907467,0.0,0.0,0.0
x6534y11550,0.032390530367851035,0.0,0.0,0.16620760736365742,0.045674073023573236,0.03678170902859577,0.0,0.48663410184322525,0.23231197837309733,0.0,0.0
x7034y11550,0.0,0.17766523389634328,0.0752118713626034,0.0,0.3897831504681677,0.06261225969553359,0.0,0.29472748457735204,0.0,0.0,0.0
x8034y11550,0.0,0.0,0.029861927461410722,0.11090477165523369,0.007150198102883902,0.0,0.0,0.8520831027804716,0.0,0.0,0.0
x8534y11550,0.0131831339962034,0.03082573786958057,0.0,0.11900288217085198,0.11491769548740156,0.0,0.0664840488748621,0.38298210796335136,0.1855308147909914,0.08707357884675766,0.0
x9034y11550,0.2045825380916864,0.0,0.0,0.0,0.07692960929668141,0.24521268756332806,0.27080488045103535,0.2024702845972687,0.0,0.0,0.0
x9534y11550,0.39980331060631413,0.058506510598348375,0.01957760545996718,0.0,0.11522503609079579,0.0,0.21054295477767832,0.19634458246689615,0.0,0.0,0.0
x10034y11550,0.0,0.0854063391934926,0.0,0.006204908134367987,0.17844333199164056,0.10812299075412327,0.1478627996701057,0.47395963025626986,0.0,0.0,0.0
x10534y11550,0.0,0.22639541278842154,0.0,0.0,0.03290445612936956,0.0,0.1759698997210077,0.523580109640608,0.041150121720593104,0.0,0.0
x34y12050,0.0,0.16360167132282502,0.0,0.02023837920595643,0.16012311286017214,0.0,0.07460042815591339,0.2981378852375089,0.0,0.28329852321762405,0.0
x534y12050,0.0,0.06136969130441681,0.033520484300870235,0.01404315427236384,0.0,0.0619966938088354,0.1563259923280965,0.5504597664418827,0.0,0.12228421754353445,0.0
x1034y12050,0.004427357815144599,0.04566455419037907,0.02654569732062624,0.0,0.0,0.12861446592721656,0.37853457139720625,0.2700617067916357,0.14615164655779156,0.0,0.0
x1534y12050,0.0,0.15106822312049428,0.0,0.0,0.0,0.06403548658638852,0.15823279569713786,0.5273292061879712,0.0,0.09933428840800836,0.0
x2034y12050,0.0959501368886549,0.0,0.04548428459975912,0.0,0.0,0.0650878964647381,0.12445520333970173,0.2947793269003758,0.2806512870981555,0.09359186470861491,0.0
x2534y12050,0.0,0.06623216899878744,0.0,0.04816522165072327,0.06542411968888975,0.0,0.17392584592377308,0.20340418180344916,0.44284846193437727,0.0,0.0
x3034y12050,0.10593399915172319,0.048621685281420975,0.07127443360390173,0.0,0.0,0.0,0.16765816665620895,0.0,0.4609106890462568,0.14560102626048835,0.0
x3534y12050,0.1738798388414936,0.0,0.02150325185802716,0.0,0.06891992731232476,0.09202811425366846,0.06823883159413176,0.05507222824884251,0.3265223216498785,0.19383548624163333,0.0
x4534y12050,0.0,0.1008350658822694,0.05372797830604826,0.0,0.035092081299308936,0.14479299329183004,0.060205597242380504,0.6053462839781629,0.0,0.0,0.0
x5034y12050,0.0,0.41007048617525954,0.06901743651559232,0.0,0.0,0.0,0.1853692367132285,0.24499473577840605,0.043167966904155204,0.04738013791335846,0.0
x5534y12050,0.5390180016294092,0.0,0.0,0.0,0.032937960473095856,0.0,0.003862170475128707,0.4241818674223663,0.0,0.0,0.0
x6034y12050,0.00858007265783211,0.20167025832679478,0.08195938992213608,0.0,0.0,0.24318636314119507,0.05035603072235633,0.32192171564588973,0.09232616958379591,0.0,0.0
x6534y12050,0.0,0.0,0.03173498225068707,0.0,0.0,0.0705825625269205,0.013765419617191212,0.6969741169969061,0.1869429186082952,0.0,0.0
x7034y12050,0.07856824679921998,0.01084986014804661,0.02517619844098798,0.0,0.02681528405644828,0.054618249417677435,0.3290018335807622,0.4749703275568576,0.0,0.0,0.0
x8034y12050,0.0,0.011245101326195613,0.0,0.0,0.0,0.11314701703459043,0.3494066316917637,0.5262012499474502,0.0,0.0,0.0
x8534y12050,0.0,0.1785549531187184,0.07464578514420836,0.0,0.0,0.24199569961613904,0.08616173943870661,0.4186418226822277,0.0,0.0,0.0
x9034y12050,0.0,0.04557548663597117,0.0,0.0,0.0,0.23760481494693214,0.10243617198707165,0.4156549772011714,0.1987285492288538,0.0,0.0
x9534y12050,0.0,0.16793466817696903,0.0,0.013508817473739667,0.0,0.18607802903048512,0.07313823245793823,0.5593402528608679,0.0,0.0,0.0
x10034y12050,0.393753646636534,0.06667503863501839,0.0,0.0,0.10323420747418818,0.0,0.09288228572343678,0.0,0.12705569922074236,0.1376711735835149,0.07872794872656545
x10534y12050,0.0,0.11099013773076083,0.0,0.0,0.21452410119905,0.0,0.20464051285213425,0.469845248218055,0.0,0.0,0.0
x34y12550,0.0,0.11347840634966874,0.0,0.08454088836697539,0.0,0.0,0.12975764024294473,0.590623811195478,0.08159925384493315,0.0,0.0
x534y12550,0.17673427445039053,0.13969899595686958,0.056502250933373854,0.01616918723313764,0.04573630741601134,0.021776199292033487,0.0,0.4695790098627609,0.07380377485542264,0.0,0.0
x1034y12550,0.18366966921977773,0.0,0.13876366765942055,0.0,0.014126800221732969,0.0,0.45234770896218757,0.13423677244444046,0.07685538149244076,0.0,0.0
x1534y12550,0.17294000553558783,0.19244501185887175,0.0,0.14997147542046982,0.1501820524899177,0.0,0.1399551673857404,0.19450628730941258,0.0,0.0,0.0
x2034y12550,0.14198524620769543,0.0,0.15749608121205524,0.0,0.0,0.0,0.0771109687120359,0.42623805603875903,0.1090516988916229,0.08811794893783152,0.0
x2534y12550,0.22392358045216137,0.15064939149340265,0.0,0.0,0.0,0.2275570716907054,0.08414248155016373,0.18672151793371555,0.1270059568798515,0.0,0.0
x3034y12550,0.0,0.0469272792105692,0.061771593958879455,0.12890221780321173,0.0,0.08070717032113599,0.0,0.35596216189121216,0.2448645858812185,0.08086499093377315,0.0
x3534y12550,0.1241861701404989,0.0,0.0640339472768736,0.0064717592777644144,0.14087726700614633,0.01154227901545593,0.14395162519070168,0.09353514936964068,0.2790747839337284,0.05488336256210223,0.08144365622708777
x4534y12550,0.0,0.06642310297952611,0.08207141545577111,0.0,0.045693609161818055,0.24300385069599467,0.0,0.4269558155005718,0.0,0.13585220620631833,0.0
x5034y12550,0.0,0.35879256136132615,0.1514167971814772,0.0,0.20811898224705727,0.0,0.14863910311760647,0.13303255609253284,0.0,0.0,0.0
x5534y12550,0.0,0.09270514923995175,0.0,0.0,0.13023572437836742,0.17799497927441194,0.11264114498064356,0.34526153956778616,0.14116146255883916,0.0,0.0
x6034y12550,0.0,0.10368697633628185,0.0,0.0,0.0,0.40736789858952166,0.12011958769619081,0.3688255373780056,0.0,0.0,0.0
x6534y12550,0.0,0.18121190059645015,0.0,0.0082713311632376,0.03430408395063346,0.19165242276145644,0.16605525226922638,0.41850500925899603,0.0,0.0,0.0
x7034y12550,0.0,0.09917443521223437,0.0,0.009442642115986843,0.0,0.08210111093777436,0.01179215969447518,0.7974896520395293,0.0,0.0,0.0
x7534y12550,0.0,0.04555188888503772,0.0,0.0016963751916140492,0.11325948977093152,0.0,0.1580365214294775,0.6814557247229392,0.0,0.0,0.0
x8034y12550,0.12728358785457075,0.020099252304953748,0.0,0.0,0.1948980112871236,0.0,0.26569345702469394,0.3920256915286579,0.0,0.0,0.0
x8534y12550,0.0,0.0,0.0,0.14894500100530167,0.0,0.1395367087552182,0.041262212932339844,0.6702560773071403,0.0,0.0,0.0
x9034y12550,0.19342679114284916,0.1967853137719519,0.04712017692342267,0.07029415268151255,0.03482927533470231,0.0,0.04673265094888012,0.35476152127135513,0.056050117925326146,0.0,0.0
x10034y12550,0.0,0.1879921127265646,0.0,0.08835319750948659,0.09372932395683632,0.1264111845381631,0.12242225196476356,0.3810919293041858,0.0,0.0,0.0
x10534y12550,0.16442176053799867,0.11645603788025699,0.0,0.0,0.0,0.2329419377596639,0.0,0.48618026382208046,0.0,0.0,0.0
x34y13050,0.08977913394930373,0.0,0.1360658862524763,0.016842255188110694,0.10807770152500419,0.0,0.0,0.5132916273556991,0.0,0.13594339572940595,0.0
x534y13050,0.06112306027299539,0.07557982827914134,0.0,0.0,0.4093211067397413,0.15853078432712164,0.0,0.2954452203810003,0.0,0.0,0.0
x1034y13050,0.0,0.22324453461111662,0.0,0.0,0.0,0.0925554720597026,0.22165472414050522,0.46254526918867567,0.0,0.0,0.0
x1534y13050,0.12775938532761583,0.12751883086317442,0.0,0.002193201575004342,0.0,0.0,0.22800180758307131,0.3354209079006375,0.1791058667504966,0.0,0.0
x2034y13050,0.0,0.04058651249146628,0.0,0.0,0.028831725818169975,0.0,0.1661916385931632,0.6303100034710186,0.1340801196261819,0.0,0.0
x2534y13050,0.23400944299188706,0.0,0.0,0.0,0.012962397836507988,0.0,0.19605182910358476,0.3210592038587187,0.23591712620930153,0.0,0.0
x3034y13050,0.048915559084371625,0.011815503262994539,0.02908207862770701,0.006292079322781505,0.012392387627540828,0.0,0.34983771420727067,0.5138333030739853,0.0,0.027831374793348487,0.0
x3534y13050,0.0,0.02828179211225366,0.1333017304402989,0.0,0.038342243584729825,0.04181420938263749,0.2501957547226563,0.4578790860342646,0.0,0.0,0.05018518372315936
x4534y13050,0.0,0.13402306641424222,0.0,0.0,0.0,0.0,0.0,0.6370547219213522,0.0,0.0,0.22892221166440557
x5034y13050,0.2676538534206369,0.09319457200962396,0.1505624939205487,0.0,0.0,0.0,0.13222826217168698,0.35636081847750345,0.0,0.0,0.0
x5534y13050,0.05601710551652814,0.015027508489453698,0.2799991314678223,0.0,0.14587338594548377,0.0,0.1409970133394615,0.18644185123183113,0.17564400400941954,0.0,0.0
x6034y13050,0.047046097208546384,0.0,0.7192464078077295,0.0,0.013640933045779876,0.02070116074557418,0.0,0.19936540119237015,0.0,0.0,0.0
x6534y13050,0.1846969896082198,0.0,0.24316320793147714,0.0,0.08389489125750321,0.0,0.0,0.3332496416274108,0.09519481914933338,0.0,0.05980045042605571
x7034y13050,0.0,0.16873368541865405,0.03317284775120965,0.0,0.0,0.006587220809653901,0.25907154051879777,0.5324347055016846,0.0,0.0,0.0
x7534y13050,0.6874299207269168,1.4778685120879053e-10,0.0,0.0,0.08082852206164759,0.022212080548986247,0.0,0.18009144158077345,0.0,0.0,0.029438034933889176
x8034y13050,0.33386290479445985,0.2136154928743816,0.0,0.0,0.022369766715683012,0.007025168341955952,0.08231105698617172,0.21708740550618208,0.0,0.053425307089709786,0.07030289769145608
x8534y13050,0.334115002553792,0.008707108164974397,0.26923631640871154,0.0,0.0,0.0,0.17957120969576448,0.04055707263338431,0.0,0.11022109244822739,0.057592198095145895
x10034y13050,0.2355723785028973,0.04701363655294661,0.12237812466118868,0.0,0.09222909614296215,0.03000676507083899,0.050956625403322776,0.0,0.0,0.0,0.4218433736658434
x10534y13050,0.05669159212752748,0.41683225958143605,0.07087120474882098,0.10490219389970017,0.12202259567511642,0.2043892035330031,0.0,0.02429095043439578,0.0,0.0,0.0
x34y13550,0.023425169366150696,0.128373441276965,0.15637652481714012,0.0,0.0,0.6240472336043026,0.0,0.06777763093544151,0.0,0.0,0.0
x534y13550,0.0,0.13557049418560332,0.0,0.0,0.04943104120770732,0.1472139172760072,0.1857000466772067,0.4820845006534754,0.0,0.0,0.0
x1034y13550,0.09633142217281819,0.0,0.0,0.0,0.0,0.11349262281316777,0.0,0.4269972839569949,0.0974556875655702,0.08766751843050379,0.17805546506094524
x1534y13550,0.0,0.043496128973193084,0.0,0.020970360218533983,0.0,0.04135493407052469,0.12517205383192426,0.4979346269611841,0.27107189594463976,0.0,0.0
x2034y13550,0.03766989965083446,0.22694533262693625,0.0,0.0,0.027244724010741603,0.09627639212216065,0.17437258699302519,0.350632251971448,0.08685881262485398,0.0,0.0
x2534y13550,0.027534122950738836,0.0,0.0,0.0,0.0,0.011095846013674705,0.14380276528479327,0.639291948506028,0.0,0.17827531724476517,0.0
x3034y13550,0.0,0.012301648093554822,0.1246996525094346,0.0,0.0,0.013606789541673733,0.07727743925979512,0.5275913156493807,0.0,0.24452315494616117,0.0
x3534y13550,0.2099452260142268,0.053471402818359326,0.0,0.0,0.05664101274553132,0.0,0.20651850153875326,0.43380684565072236,0.019932061656512696,0.019684949575894457,0.0
x4534y13550,0.0,0.1336531716774711,0.0,0.0,0.0,0.5241230790184821,0.1266377510321113,0.0,0.02971690801982775,0.0,0.1858690902521076
x5034y13550,0.01938773981238369,0.0,0.48596346928481193,0.0,0.0,0.0,0.2731267708406288,0.1464214703341108,0.0,0.0,0.07510054972806476
x5534y13550,0.0,0.278022392268267,0.5753212231551638,0.0,0.0,0.0,0.081538628716899,0.0,0.0,0.0,0.06511775585967018
x6034y13550,0.8133192409601087,0.0,0.0,0.0,0.0,0.0,0.09089865935361113,0.03406865425030983,0.0,0.0,0.06171344543597031
x7034y13550,0.0,0.02204697767785328,0.5900615306570797,0.0,0.21139384380438578,0.0960795100160861,0.03327378741129325,0.0,0.0,0.04714435043330197,0.0
x7534y13550,0.09993177108709868,0.03381123644848192,0.5832164932196798,0.0,0.020530643380719287,0.0,0.05256451921622149,0.1347811083780705,0.03167736720942831,0.02053701186071746,0.022949849199582425
x8034y13550,0.19429294856292625,0.4901157878278431,0.0,0.0,0.07303316669090294,0.06712683422621481,0.0,0.042461382817853124,0.0,0.0,0.13296987987425982
